#,รายการ,สถานะ,ผู้ตรวจสอบ
,บทคัดย่อ ,,
1,ปัญหา/ที่มา ,สำเร็จ,
2,วัตถุประสงค์ ,สำเร็จ,,เพิ่มกลุ่มผู้ใช้เป้าหมาย (HR) และวัตถุประสงค์แล้ว
3,พัฒนาอะไร ,สำเร็จ,
4,ใครเป็นกลุ่มผู้ใช้ มีมอดูลอะไรบ้าง ,สำเร็จ,,เพิ่ม "กลุ่มผู้ใช้เป้าหมายคือ ฝ่ายทรัพยากรบุคคล (HR) และพนักงาน" แล้ว
5,ใช้ภาษาและเครื่องมืออะไรในการพัฒนา ,สำเร็จ,
6,สรุปผล นำไปใช้เมื่อใด,สำเร็จ,
,บทที่ 1 - ปัญหาหรือความจำเป็นในการปฏิบัติงานสหกิจศึกษา,,
7,อธิบายสาเหตุที่เราต้องทำระบบนี้,สำเร็จ,
,บทที่ 1 - วัตถุประสงค์ ,,
8,ข้อที่ 1 เพื่อพัฒนา/ทดสอบ/วิเคราะห์ระบบ + ชื่อโปรเจคของเรา,สำเร็จ,
9,ข้ออื่น ๆ ,สำเร็จ,
,บทที่ 1 - เครื่องมือที่ใช้ในการพัฒนา,,
10,เครื่องมือเกี่ยวข้องกับความรับผิดชอบตามตำแหน่ง และโครงงานที่ได้รับมอบหมาย,สำเร็จ,,เพิ่มหัวข้อ 1.5 เครื่องมือที่ใช้ในการพัฒนาแล้ว (9 เครื่องมือหลัก)
,บทที่ 1 - ขอบเขตของงานสหกิจศึกษาและข้อจำกัดของปัญหา,,
11,สอดคล้องกับตำแหน่งงานที่ทำ,สำเร็จ,
,บทที่ 1 - แผนในการปฏิบัติงานสหกิจศึกษา,,
12,อย่างต่ำ 5 หน้า,สำเร็จ,
,บทที่ 1 -  ดัชนีชี้วัดความสำเร็จของการปฏิบัติงานสหกิจศึกษา,,
13,สอดคล้องกับตำแหน่งงานที่ทำ,สำเร็จ,,เพิ่มหัวข้อ 1.6 ดัชนีชี้วัดฯ แล้ว (6 ดัชนี)
,บทที่ 2 - นิยามศัพท์,,
14,คำศัพท์ที่เกี่ยวข้องกับโครงงานที่ทำ เน้นเรื่องตามหัวข้อโครงงาน ประมาณ 10 คำ อย่างละเอียด,สำเร็จ,
,บทที่ 2 - งานวิจัยหร่างบทความที่เกี่ยวข้อง,,
15,2.1 ต้องเป็นหัวข้อที่เชื่อมโยงกับชื่อโครงงานก่อน,สำเร็จ,
16,2.2 มีการอ้างอิง และมีการระบุลำดับเลขการอ้างอิง [x],ไม่สำเร็จ,,ใช้แบบ (Author, Year) ไม่ใช่ [x]
,บทที่ 3 ,,
17,สอดคล้องกับตำแหน่งงานที่ทำ,สำเร็จ,
,บทที่ 4,,
18,สอดคล้องกับขอบเขต ตำแหน่งงาน และชื่อโครงงาน,สำเร็จ,
19,สำหรับตำแหน่งงานนักพัฒนาระบบ - แสดงหน้าจอระบบที่เกี่ยวข้องกับการทำงาน ,สำเร็จ,
20,สำหรับตำแหน่งงานอื่น ๆ เช่น BA/Tester ให้ใช้ข้อมูลทางสถิติและมีการวิเคราะห์ผลจากค่าสถิตินั้น,สำเร็จ,
,บทที่ 5,,
21,5.1 สรุปผลการปฏิบัติงานสหกิจศึกษา - เล่าสรุปตั้งแต่บทที่ 1- บทที่ 4,สำเร็จ,
22,5.2 ประโยชน์ของการทำโครงงานสหกิจศึกษา - ทั้ง Project และ Product ,สำเร็จ,
23,5.3 ข้อดีของการปฏิบัติงานสหกิจศึกษา - ต่อมหาวิทยาลัย คณะฯ และนิสิตเอง,สำเร็จ,,เพิ่ม "สิ่งที่มหาวิทยาลัยและคณะได้รับ" แล้ว
24,5.4 ปัญหา อุปสรรคในการปฏิบัติงานสหกิจศึกษา และแนวทางการแก้ปัญหา - เหมือนที่นำเสนอตอนนิเทศสหกิจ,สำเร็จ,
25,"5.5 ข้อเสนอแนะ - Project จะไปทำงานที่นี่ ตำแหน่งนี้ หรือโครงงานนี้ ต้องเตรียมตัวอย่างไร หรือมีความรู้อะไร 
Product ระบบนี้ ยังไม่จบ ต้องทำอะไรต่อดี Future Work",สำเร็จ,,เพิ่มหัวข้อ 5.4.1 แนวทางการพัฒนาต่อในอนาคต (Future Work) แล้ว
,บรรณานุกรม - ระบุเลขหน้า,,
26,ถูกต้องตาม Standard,สำเร็จ,
27,อ้างอิงสอดคล้องกับภายในเอกสาร,สำเร็จ,
28,ลำดับถูกต้อง,สำเร็จ,
29,ภาคผนวก - ไม่ระบุเลขหน้า แต่นับ,สำเร็จ,
30,ภาคผนวก ก รายงานการปฏิบัติงานสหกิจศึกษา - สรุปชั่วโมงการปฏิบัติงานสหกิจศึกษา และรายงานการปฏิบัติงานสหกิจศึกษาประจำสัปดาห์,สำเร็จ,
31,ภาคผนวก ข ใบนำส่งและเอกสารสหกิจที่เกี่ยวข้อง - สแกนมาส่งได้ จัดรูปแบบให้สวยงาม สม่ำเสมอ,สำเร็จ,,เพิ่ม placeholder แล้ว รอเอกสารจริง
32,ภาคผนวก ค เอกสารอื่นๆ เช่น พจนานุกรมข้อมูล หรือคู่มือการใช้งานระบบ - มีการเกริ่นนำ และอ้างอิงภาพ อ้างอิงตาราง ,ไม่มี,
33,ประวัติย่อ - ระบุเลขหน้า,สำเร็จ,,
34,ประวัติย่อ -ข้อมูลที่เขียนต้องเป็นความจริง เบอร์โทรศัพท์ต้องสามารถติดต่อได้,สำเร็จ,
35,ประวัติย่อ -ข้อมูลประวัติการศึกษา จะต้องเขียนว่า กำลังศึกษาอยู่ที่ .............,สำเร็จ,,แก้เป็น "กำลังศึกษาอยู่ที่มหาวิทยาลัยบูรพา" แล้ว
